-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746553865 | 2025-11-10T03:49:13.865Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ✅ Using normalized training program data { phaseCount: 3, totalDays: 98, issuesCorrected: 9 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762746553866 | 2025-11-10T03:49:13.866Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🏋️ Generating workout templates for phase... {   phase: 'Block 1: Aerobic Base + Strength Maintenance',   durationDays: 35,   startDay: 1,   staticPromptLength: 56867,   dynamicPromptLength: 2227 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746553866 | 2025-11-10T03:49:13.866Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🔥 CACHE OPTIMIZATION: Using static/dynamic prompt structure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746553866 | 2025-11-10T03:49:13.866Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Static prompt size: 55.53 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746553866 | 2025-11-10T03:49:13.866Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Dynamic prompt size: 2.17 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746553866 | 2025-11-10T03:49:13.866Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746553866 | 2025-11-10T03:49:13.866Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746553866 | 2025-11-10T03:49:13.866Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746553866 | 2025-11-10T03:49:13.866Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO System prompt length: 56867                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762746553867 | 2025-11-10T03:49:13.867Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO User message length: 2227                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762746553867 | 2025-11-10T03:49:13.867Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762746553867 | 2025-11-10T03:49:13.867Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746553867 | 2025-11-10T03:49:13.867Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-d2y0pmelq37lyh-de-buildtrainingprogramlamb-dZpMtBUg6wxl' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762746553867 | 2025-11-10T03:49:13.867Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🎯 Response prefilling enabled: [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762746553867 | 2025-11-10T03:49:13.867Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762746553867 | 2025-11-10T03:49:13.867Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746553867 | 2025-11-10T03:49:13.867Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762746556130 | 2025-11-10T03:49:16.130Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762746556130 | 2025-11-10T03:49:16.130Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746556130 | 2025-11-10T03:49:16.130Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response metadata: {   httpStatusCode: 200,   requestId: 'dd232f19-bdd3-4df8-9878-9ae1fb9fb779',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762746556130 | 2025-11-10T03:49:16.130Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true,   textType: 'string' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762746556130 | 2025-11-10T03:49:16.130Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO 🎯 Prepended prefill text to response: { prefillText: '[', originalLength: 14, newLength: 15 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746556130 | 2025-11-10T03:49:16.130Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Successfully extracted response text, length: 15                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746556130 | 2025-11-10T03:49:16.130Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO === BEDROCK API CALL SUCCESS ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746556238 | 2025-11-10T03:49:16.238Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Successfully stored debug data in S3: {   bucket: 'midgard-sandbox-logs',   key: 'develop/training-program-phase/2025-11-10T03-49-16-131Z_8aRtnBukPk0nY4VjKM-K5_phase-generation-success.txt',   contentLength: 59945,   metadataKeys: [ 'userId', 'phaseIndex', 'phaseName', 'type' ] }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762746556238 | 2025-11-10T03:49:16.238Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 WARN JSON parsing failed, attempting to fix common issues...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762746556238 | 2025-11-10T03:49:16.238Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Brace/Bracket count analysis: {   openBraces: 0,   closeBraces: 0,   braceDifference: 0,   openBrackets: 1,   closeBrackets: 1,   bracketDifference: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762746556238 | 2025-11-10T03:49:16.238Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 ERROR Could not fix malformed JSON after all attempts: SyntaxError: "[object Object]" is not valid JSON     at JSON.parse (<anonymous>)     at fIe (file:///var/task/index.mjs:251:247935)     at pB (file:///var/task/index.mjs:251:249196)     at mUn (file:///var/task/index.mjs:793:1505)     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)     at async c5t (file:///var/task/index.mjs:794:1657)     at async Runtime.ogo [as handler] (file:///var/task/index.mjs:817:269)                                                                                                                                                                                                                                                                                                                                                           |
| 1762746556244 | 2025-11-10T03:49:16.244Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 ERROR ❌ Failed to parse workout templates JSON: {   error: Error: Unable to fix malformed JSON: "[object Object]" is not valid JSON       at fIe (file:///var/task/index.mjs:251:248079)       at pB (file:///var/task/index.mjs:251:249196)       at mUn (file:///var/task/index.mjs:793:1505)       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)       at async c5t (file:///var/task/index.mjs:794:1657)       at async Runtime.ogo [as handler] (file:///var/task/index.mjs:817:269),   phase: 'Block 1: Aerobic Base + Strength Maintenance',   responseLength: 15,   responsePreview: '[object Object]',   responseTail: '[object Object]' }                                                                                                                                                                                         |
| 1762746556244 | 2025-11-10T03:49:16.244Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 ERROR ❌ Error generating training program: Error: Failed to generate valid workout templates for phase: Block 1: Aerobic Base + Strength Maintenance     at mUn (file:///var/task/index.mjs:793:2309)     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)     at async c5t (file:///var/task/index.mjs:794:1657)     at async Runtime.ogo [as handler] (file:///var/task/index.mjs:817:269)                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1762746556244 | 2025-11-10T03:49:16.244Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 ERROR Event data: {   userId: '8aRtnBukPk0nY4VjKM-K5',   coachId: 'user_8aRtnBukPk0nY4VjKM-K5_coach_1756078034317',   conversationId: 'conv_1762731136414_7daqido2i',   messageCount: 16 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762746556274 | 2025-11-10T03:49:16.274Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO Successfully stored debug data in S3: {   bucket: 'midgard-sandbox-logs',   key: 'develop/training-program-error/2025-11-10T03-49-16-244Z_8aRtnBukPk0nY4VjKM-K5_training-program-generation-error.txt',   contentLength: 1380,   metadataKeys: [ 'userId', 'conversationId', 'type' ] }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762746556274 | 2025-11-10T03:49:16.274Z 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 INFO ✅ Error debug data saved to S3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762746556276 | END RequestId: 77ea6b7e-7ea5-4511-a6e1-788cbf00d861                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762746556277 | REPORT RequestId: 77ea6b7e-7ea5-4511-a6e1-788cbf00d861 Duration: 54538.18 ms Billed Duration: 55172 ms Memory Size: 2048 MB Max Memory Used: 173 MB Init Duration: 633.49 ms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
