-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733536699 | 2025-11-10T00:12:16.699Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO User message length: 3651                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762733536699 | 2025-11-10T00:12:16.699Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Thinking enabled: true                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733536699 | 2025-11-10T00:12:16.699Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733536699 | 2025-11-10T00:12:16.699Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-d2y0pmelq37lyh-de-buildtrainingprogramlamb-dZpMtBUg6wxl' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733536699 | 2025-11-10T00:12:16.699Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🎯 Response prefilling enabled: {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762733536699 | 2025-11-10T00:12:16.699Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762733536699 | 2025-11-10T00:12:16.699Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733536700 | 2025-11-10T00:12:16.700Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762733541700 | 2025-11-10T00:12:21.700Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733546705 | 2025-11-10T00:12:26.705Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733551709 | 2025-11-10T00:12:31.709Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733556715 | 2025-11-10T00:12:36.715Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733561720 | 2025-11-10T00:12:41.720Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733566725 | 2025-11-10T00:12:46.725Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733570000 | 2025-11-10T00:12:50.000Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762733570000 | 2025-11-10T00:12:50.000Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733570000 | 2025-11-10T00:12:50.000Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response metadata: {   httpStatusCode: 200,   requestId: '53810981-80ba-420a-8e8a-396674620d14',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762733570000 | 2025-11-10T00:12:50.000Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733570000 | 2025-11-10T00:12:50.000Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🎯 Prepended prefill text to response: {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762733570001 | 2025-11-10T00:12:50.001Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Successfully extracted response text, length: 10011                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1762733570001 | 2025-11-10T00:12:50.001Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO === BEDROCK API CALL SUCCESS ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733570001 | 2025-11-10T00:12:50.001Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Normalization completed: {   isValid: true,   issuesFound: 10,   correctionsMade: 9,   normalizationConfidence: 0.95,   summary: '✅ Program validated successfully | 10 warnings | 9 issues corrected | confidence: 95%' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1762733570001 | 2025-11-10T00:12:50.001Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO ✅ Using normalized training program data { phaseCount: 3, totalDays: 98, issuesCorrected: 9 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🏋️ Generating workout templates for phase... {   phase: 'Block 1: Aerobic Base + Strength Maintenance',   durationDays: 35,   startDay: 1,   staticPromptLength: 45932,   dynamicPromptLength: 2224 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🔥 CACHE OPTIMIZATION: Using static/dynamic prompt structure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Static prompt size: 44.86 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Dynamic prompt size: 2.17 KB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Model ID: us.anthropic.claude-sonnet-4-5-20250929-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO System prompt length: 45932                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO User message length: 2224                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1762733570002 | 2025-11-10T00:12:50.002Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-d2y0pmelq37lyh-de-buildtrainingprogramlamb-dZpMtBUg6wxl' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1762733570003 | 2025-11-10T00:12:50.003Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO 🎯 Response prefilling enabled: [                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1762733570003 | 2025-11-10T00:12:50.003Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1762733570003 | 2025-11-10T00:12:50.003Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1762733570003 | 2025-11-10T00:12:50.003Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1762733575007 | 2025-11-10T00:12:55.007Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733580010 | 2025-11-10T00:13:00.010Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733585016 | 2025-11-10T00:13:05.016Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733590021 | 2025-11-10T00:13:10.021Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733595026 | 2025-11-10T00:13:15.026Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733600030 | 2025-11-10T00:13:20.030Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733605036 | 2025-11-10T00:13:25.036Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733610041 | 2025-11-10T00:13:30.041Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733615045 | 2025-11-10T00:13:35.045Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1762733620050 | 2025-11-10T00:13:40.050Z 03a19c25-4d65-445c-ab70-dbe58cd373dc INFO HEARTBEAT: Lambda still running, waiting for Bedrock response...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
